,GISJOIN,area,area_flood,perc_area_flood
337,G24000504308002,31801.881553369938,0.0,0.0
338,G24000504308003,59563.93369530525,704.6251494880944,0.011829728256238927
339,G24000504309001,93940.4484243005,97.72411918547522,0.0010402773334025938
340,G24000504309002,31149.514258185412,0.0,0.0
341,G24000504309003,54250.299420651776,0.0,0.0
342,G24000504401001,72688.73501539721,0.0,0.0
343,G24000504401002,76751.12726368096,0.0,0.0
344,G24000504401003,54576.60826663987,0.0,0.0
345,G24000504401004,63530.068171777704,0.0,0.0
346,G24000504402001,38904.11900150844,0.0,0.0
347,G24000504402002,114641.04418779118,0.0,0.0
348,G24000504403001,119744.67921234522,685.0468483470588,0.005720895933357122
349,G24000504404001,74181.08426929783,0.0,0.0
350,G24000504404002,73089.02651234891,0.0,0.0
351,G24000504404003,93245.84283708801,1845.7192653970521,0.01979411852839114
352,G24000504404004,45995.70169111224,0.0,0.0
353,G24000504405001,130728.15081512128,1779.2177158324218,0.013610058007694395
354,G24000504405002,51357.491901163434,0.0,0.0
355,G24000504406001,436985.10101754684,104987.8718994818,0.24025503765462725
356,G24000504407011,79243.06415407678,3240.191329143138,0.040889273575325784
357,G24000504407012,175560.43614115575,0.0,0.0
358,G24000504407013,57382.4384020281,0.0,0.0
359,G24000504407021,118669.30508890632,0.0,0.0
360,G24000504407022,187509.100619342,34294.87152013361,0.18289710423044936
361,G24000504408001,228141.5401896935,104.94423494138262,0.00045999617103542097
362,G24000504409001,78464.62567102515,0.0,0.0
363,G24000504409002,76927.58717444433,0.0,0.0
364,G24000504410001,95457.25577787311,0.0,0.0
365,G24000504410002,28682.871566880633,0.0,0.0
366,G24000504411011,94200.90744885494,2359.472966500148,0.02504724243533631
367,G24000504411012,72919.11167898572,0.0,0.0
368,G24000504411021,65737.28377523906,2204.3524428300548,0.03353275821932206
369,G24000504411022,51722.78324895074,2478.9652022995742,0.04792791583484369
370,G24000504411023,48051.96968384695,235.94800758989427,0.0049102671366499685
371,G24000504411024,101399.86896448699,0.0,0.0
372,G24000504501001,160995.5155711848,855.0247286432271,0.005310860526827373
373,G24000504501002,305341.46409362403,41410.70000334248,0.1356209518620933
374,G24000504501003,341728.7721681626,3247.7529355385414,0.009503890804782285
375,G24000504502001,100754.93320039779,3057.509588405636,0.030346003826178553
376,G24000504502002,66005.73241147834,0.0,0.0
377,G24000504502003,53506.62077591251,0.0,0.0
378,G24000504503001,176244.44669603885,0.0,0.0
379,G24000504503002,100156.91521164948,0.0,0.0
380,G24000504504001,49971.519189228915,0.0,0.0
381,G24000504504002,104333.31811708349,0.0,0.0
382,G24000504505011,90695.21221545401,0.0,0.0
383,G24000504505012,94901.50566254076,0.0,0.0
384,G24000504505013,53473.9064332932,0.0,0.0
385,G24000504505031,17996.355334578588,365.1623756969594,0.020290907181374024
386,G24000504505032,66621.73814837432,0.0,0.0
387,G24000504505033,44625.246091580746,0.0,0.0
388,G24000504505041,41514.13403891755,0.0,0.0
389,G24000504505042,45114.62652580892,0.0,0.0
390,G24000504505043,40650.90875759061,0.0,0.0
391,G24000504508001,38041.751084650685,0.0,0.0
392,G24000504508002,88871.41463455431,0.0,0.0
393,G24000504508003,46164.60714493957,0.0,0.0
394,G24000504509001,128284.37950197783,0.0,0.0
395,G24000504509002,154303.70362467493,0.0,0.0
396,G24000504510001,89759.95723834493,0.0,0.0
397,G24000504510002,77713.79991784685,0.0,0.0
398,G24000504511001,148156.27501084513,0.0,0.0
399,G24000504512001,607654.6442478298,31307.20393191137,0.051521376868046836
400,G24000504512002,139602.2499871089,3519.033055326936,0.0252075668956044
401,G24000504513001,126718.10625657588,0.0,0.0
402,G24000504513002,83311.61876788847,0.0,0.0
403,G24000504514011,41369.8585348794,0.0,0.0
404,G24000504514012,90239.50844565452,0.0,0.0
405,G24000504514021,82988.03230038538,192.22037755686517,0.0023162421403257268
406,G24000504514022,21048.77550333064,0.0,0.0
407,G24000504514023,86876.71741890894,0.0,0.0
408,G24000504515001,61845.94106168625,0.0,0.0
409,G24000504515002,21579.670306397642,0.0,0.0
410,G24000504515003,50699.31720136812,0.0,0.0
411,G24000504516001,281348.66625279817,0.0,0.0
412,G24000504516002,228370.79269989292,0.0,0.0
413,G24000504517011,235570.79441460097,336.238976907367,0.0014273372798310115
414,G24000504517012,277719.284527242,111.36357320371894,0.0004009933029796319
415,G24000504517021,81343.04098147752,765.9881789739655,0.00941676349607322
416,G24000504517022,75853.52074375389,0.0,0.0
417,G24000504518011,48634.90042930673,0.0,0.0
418,G24000504518012,66456.32497203196,431.160711116319,0.006487880744199628
419,G24000504518013,92897.25531174155,699.4910945231313,0.007529728323789568
420,G24000504518014,87041.11308776148,0.0,0.0
421,G24000504518021,141775.62832499124,0.0,0.0
422,G24000504518022,106680.38709467305,0.0,0.0
423,G24000504518023,90695.04147949004,0.0,0.0
424,G24000504518031,104398.73862116272,0.0,0.0
425,G24000504518032,98382.91224726348,0.0,0.0
426,G24000504519001,44172.993837513175,0.0,0.0
427,G24000504519002,75943.36578077248,458.82771153695217,0.00604170893427954
428,G24000504519003,72999.64689118743,0.0,0.0
429,G24000504520001,69671.09036596546,0.0,0.0
430,G24000504520002,102535.57712358193,132.13278811296476,0.0012886530882223496
431,G24000504521001,121838.46390598918,0.0,0.0
432,G24000504521002,70529.0092068923,0.0,0.0
433,G24000504521003,65113.16218492098,0.0,0.0
434,G24000504523001,41966.15329317173,0.0,0.0
435,G24000504523002,271237.4465187153,1662.2482132351804,0.006128387634413472
436,G24000504524001,310914.0675787842,61596.2041705338,0.19811327499655706
437,G24000504524002,422771.6103828218,0.0,0.0
438,G24000504525001,56656.17071959044,0.0,0.0
439,G24000504525002,79994.99985239543,0.0,0.0
440,G24000504525003,45770.76427678849,0.0,0.0
441,G24000504901001,153353.200212158,0.0,0.0
442,G24000504901002,70569.73323913405,0.0,0.0
443,G24000504901003,190123.46052280793,0.0,0.0
444,G24000504902001,70583.22877395297,0.0,0.0
445,G24000504902002,76094.57292524118,0.0,0.0
446,G24000504902003,58052.60033274898,0.0,0.0
447,G24000504903011,112775.76646538211,0.0,0.0
448,G24000504903012,116579.59196528833,1334.2528977123366,0.011444995433760066
449,G24000504903013,95233.65497275325,1528.4920182455319,0.016049914483307816
450,G24000504903021,78440.84565501273,0.0,0.0
451,G24000504903022,140622.77560486612,0.0,0.0
452,G24000504904001,127208.31299219072,1617.9143206373665,0.012718620997172485
453,G24000504904002,75596.85546580738,2127.66612234599,0.028144902446482552
454,G24000504905001,76629.9034846665,154.51768077393643,0.00201641492090428
455,G24000504905002,153551.38789951315,519.3160124277005,0.0033820339857009328
456,G24000504905003,117727.2856679047,6421.887115871529,0.054548842092452074
457,G24000504906011,37364.82677903859,0.0,0.0
458,G24000504906012,52903.82395373105,0.0,0.0
459,G24000504906021,62613.024128859084,0.0,0.0
460,G24000504906022,61621.97014627642,1176.481694982726,0.019091919524644025
461,G24000504906031,66959.24347683536,3022.298266290426,0.04513638609635717
462,G24000504906032,68414.26630382822,195.4013600484348,0.002856149318048023
463,G24000504906051,198245.27417224256,2491.064498057734,0.012565568124935016
464,G24000504906052,81524.26457170949,7735.87962966206,0.09489051720126233
465,G24000504907011,112272.5030326517,0.0,0.0
466,G24000504907031,160961.88059852048,0.0,0.0
467,G24000504907032,65139.019157038056,0.0,0.0
468,G24000504908001,79859.64285317424,0.0,0.0
469,G24000504908002,116898.07589540505,3700.137103273892,0.03165267755634064
470,G24000504909001,102188.42718123445,0.0,0.0
471,G24000504909002,186047.15205023208,0.0,0.0
472,G24000504909003,21784.52303265066,0.0,0.0
473,G24000504910001,50848.11406625855,0.0,0.0
474,G24000504910002,68359.62823591781,0.0,0.0
475,G24000504911001,44439.238368036255,89.4702437090878,0.0020133163167224966
476,G24000504911002,47333.48090319421,0.0,0.0
477,G24000504911003,52274.666962028554,0.0,0.0
478,G24000504912011,157249.7130346428,0.0,0.0
479,G24000504912012,120525.68411516341,0.0,0.0
480,G24000504912021,68137.754485424,0.0,0.0
481,G24000504912022,30392.62424321781,0.0,0.0
482,G24000504913001,85984.4618160098,397.78250902983257,0.00462621386037178
483,G24000504913002,68132.98212414308,0.0,0.0
484,G24000504914011,24830.7045295345,0.0,0.0
485,G24000504914012,64672.7304655041,0.0,0.0
486,G24000504914013,52526.71049936016,0.0,0.0
487,G24000504914021,61825.11639492705,1285.2786836321343,0.0207889407829339
488,G24000504914022,37172.82089400039,0.0,0.0
489,G24000504915001,42145.1402394231,0.0,0.0
490,G24000504915002,83840.48330667232,0.0,0.0
491,G24000504915003,48413.36728889072,0.0,0.0
492,G24000504916001,58293.860624820794,0.0,0.0
493,G24000504916002,41243.52721455327,0.0,0.0
494,G24000504916003,35893.88397929596,0.0,0.0
495,G24000504917011,80270.15500897543,0.0,0.0
496,G24000504917012,71005.74328483711,0.0,0.0
497,G24000504917013,73829.89936601564,0.0,0.0
498,G24000504919001,69198.31173930955,0.0,0.0
499,G24000504919002,125024.97388149648,0.0,0.0
500,G24000504920011,42743.297825293936,0.0,0.0
501,G24000504920012,30442.448160373515,0.0,0.0
